[0.008s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/dynamixel_interfaces:/opt/ros/humble /usr/bin/cmake /home/wu/colcon_ws/src/open_manipulator/open_manipulator_x_moveit_config -DCMAKE_INSTALL_PREFIX=/home/wu/colcon_ws/install/open_manipulator_x_moveit_config
[0.015s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.093s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.142s] -- Configuring done
[0.144s] -- Generating done
[0.145s] -- Build files have been written to: /home/wu/colcon_ws/build/open_manipulator_x_moveit_config
[0.147s] Invoked command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/dynamixel_interfaces:/opt/ros/humble /usr/bin/cmake /home/wu/colcon_ws/src/open_manipulator/open_manipulator_x_moveit_config -DCMAKE_INSTALL_PREFIX=/home/wu/colcon_ws/install/open_manipulator_x_moveit_config
[0.149s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/dynamixel_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/open_manipulator_x_moveit_config -- -j12 -l12
[0.171s] Invoked command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/dynamixel_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/open_manipulator_x_moveit_config -- -j12 -l12
[0.172s] Invoking command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/dynamixel_interfaces:/opt/ros/humble /usr/bin/cmake --install /home/wu/colcon_ws/build/open_manipulator_x_moveit_config
[0.177s] -- Install configuration: ""
[0.185s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.185s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/warehouse_db.launch.py
[0.185s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/initial_positions.yaml
[0.185s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/joint_limits.yaml
[0.185s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/kinematics.yaml
[0.185s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/moveit.rviz
[0.185s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/moveit_controllers.yaml
[0.186s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/moveit_servo.yaml
[0.186s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/moveit_teleop.rviz
[0.186s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/ompl_planning.yaml
[0.186s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/open_manipulator_x.ros2_control.xacro
[0.186s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/open_manipulator_x.srdf
[0.186s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/open_manipulator_x.urdf.xacro
[0.186s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/pilz_cartesian_limits.yaml
[0.186s] -- Up-to-date symlink: /home/wu/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/.setup_assistant
[0.188s] Invoked command in '/home/wu/colcon_ws/build/open_manipulator_x_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/wu/colcon_ws/install/open_manipulator_x_description:/home/wu/colcon_ws/install/open_manipulator:/home/wu/colcon_ws/install/open_manipulator_x_teleop:/home/wu/colcon_ws/install/open_manipulator_x_playground:/home/wu/colcon_ws/install/open_manipulator_x_moveit_config:/home/wu/colcon_ws/install/open_manipulator_x_gui:/home/wu/colcon_ws/install/open_manipulator_x_bringup:/home/wu/colcon_ws/install/dynamixel_interfaces:/opt/ros/humble /usr/bin/cmake --install /home/wu/colcon_ws/build/open_manipulator_x_moveit_config
